			dw 0	; Handle_IRQ0   ; Offset 15:0
                	dw selector_code16      ; Segment Selector
        	        db 0                    ; 0
	                db 10001110b            ; flag
                	dw 0                    ; Offset 31:16

        IRQ20:
			dw 0	; Handle_IRQ0   ; Offset 15:0
                	dw selector_code16      ; Segment Selector
        	        db 0                    ; 0
	                db 10001110b            ; flag
                	dw 0                    ; Offset 31:16

        IRQ21:
			dw 0	; Handle_IRQ0   ; Offset 15:0
                	dw selector_code16      ; Segment Selector
        	        db 0                    ; 0
	                db 10001110b            ; flag
                	dw 0                    ; Offset 31:16
	IRQ_Fill:
			times (255-0x21)	dw 0, 0, 0, 0

pm_idt:
        IDT_size                dw $-IRQ00-1	; pm_idt
        IDT_base                dd 0

